18:42:23 [vite] Re-optimizing dependencies because lockfile has changed
18:42:24 [types] Generated 1.50s
18:42:24 [build] output: "static"
18:42:24 [build] directory: C:\Projects\sites\kitchenwise\dist\
18:42:24 [build] Collecting build info...
18:42:24 [build] ✓ Completed in 1.57s.
18:42:24 [build] Building static entrypoints...
18:42:34 [vite] ✓ built in 10.22s
18:42:34 [build] ✓ Completed in 10.26s.

 building client (vite) 
18:42:34 [vite] transforming...
18:42:34 [vite] ✓ 6 modules transformed.
18:42:34 [vite] rendering chunks...
18:42:34 [vite] computing gzip size...
18:42:34 [vite] dist/_astro/hoisted.k7HZ-5pS.js  0.87 kB │ gzip: 0.42 kB
18:42:35   ├─ /articles/personal-care-refill-options/index.html (+7ms)
18:42:35   ├─ /articles/personal-care-refills-eco-friendly-options-for-every-skin-type/index.html (+7ms)
18:42:35   ├─ /articles/personal-care-refills-which-brands-offer-the-best-value/index.html (+7ms)
18:42:35   ├─ /articles/pet-food-inflation-alternatives/index.html (+7ms)
18:42:35   ├─ /articles/pet-food-inflation-finding-affordable-alternatives/index.html (+8ms)
18:42:35   ├─ /articles/pet-food-inflation-tracking/index.html (+10ms)
18:42:35   ├─ /articles/pet-food-inflation-watch/index.html (+9ms)
18:42:35   ├─ /articles/pet-food-price-hikes-and-cheaper-alternatives/index.html (+9ms)
18:42:35   ├─ /articles/pet-food-price-watch/index.html (+7ms)
18:42:35   ├─ /articles/plastic-free-toothpaste-options-compared-tubes-vs-refill-packs/index.html (+7ms)
18:42:35   ├─ /articles/plastic-reduction-strategies-using-concentrated-cleaning-formulas/index.html (+7ms)
18:42:35   ├─ /articles/plastic-reduction-wins-refills-that-transform-your-personal-care-routine/index.html (+7ms)
18:42:35   ├─ /articles/printer-ink-price-gouging-exposed/index.html (+6ms)
18:42:35   ├─ /articles/printer-ink-refill-kits-worth-it/index.html (+7ms)
18:42:35   ├─ /articles/printer-ink-scam-exposed/index.html (+7ms)
18:42:35   ├─ /articles/razor-blade-subscription-alternatives/index.html (+7ms)
18:42:35   ├─ /articles/razor-blade-subscription-trap/index.html (+7ms)
18:42:35   ├─ /articles/refillable-household-cleaners-that-deliver-powerful-results/index.html (+7ms)
18:42:35   ├─ /articles/refillable-household-products-that-reduce-carbon-footprint-significantly/index.html (+7ms)
18:42:35   ├─ /articles/refillable-shampoo-brands-that-actually-reduce-plastic-use/index.html (+7ms)
18:42:35   ├─ /articles/refillable-shaving-cream-options-for-zero-waste-grooming/index.html (+7ms)
18:42:36   ├─ /articles/refillable-vs-bulk-cleaning-supplies-which-saves-more-plastic/index.html (+7ms)
18:42:36   ├─ /articles/refillable-vs-compostable-packaging-which-is-more-eco-friendly/index.html (+7ms)
18:42:36   ├─ /articles/refillable-vs-concentrated-cleaning-products-what-s-better/index.html (+7ms)
18:42:36   ├─ /articles/refillable-vs-concentrated-vs-powdered-cleaning-products-explained/index.html (+10ms)
18:42:36   ├─ /articles/refillable-vs-disposable-cotton-rounds-which-is-more-sustainable/index.html (+7ms)
18:42:36   ├─ /articles/refillable-vs-disposable-sponges-which-is-more-sustainable/index.html (+7ms)
18:42:36   ├─ /articles/refillable-vs-recyclable-packaging-what-consumers-should-know/index.html (+7ms)
18:42:36   ├─ /articles/refillable-vs-traditional-cleaning-products-cost-and-environmental-impact/index.html (+7ms)
18:42:36   ├─ /articles/refillwatch-article-01/index.html (+7ms)
18:42:36   ├─ /articles/refillwatch-article-02/index.html (+10ms)
18:42:36   ├─ /articles/refillwatch-article-03/index.html (+7ms)
18:42:36   ├─ /articles/refillwatch-article-04/index.html (+7ms)
18:42:36   ├─ /articles/refillwatch-article-05/index.html (+7ms)
18:42:36   ├─ /articles/refillwatch-article-06/index.html (+7ms)
18:42:36   ├─ /articles/refillwatch-article-07/index.html (+6ms)
18:42:36   ├─ /articles/refillwatch-article-08/index.html (+8ms)
18:42:36   ├─ /articles/refillwatch-article-09/index.html (+8ms)
18:42:36   ├─ /articles/refillwatch-article-10/index.html (+9ms)
18:42:36   ├─ /articles/refillwatch-guide-to-plastic-free-cleaning-solutions-at-home/index.html (+7ms)
18:42:36   ├─ /articles/refillwatch-insights-on-choosing-concentrates-for-household-cleaning/index.html (+7ms)
18:42:36   ├─ /articles/refillwatch-s-best-picks-for-sustainable-household-cleaning-products/index.html (+7ms)
18:42:36   ├─ /articles/refillwatch-top-refillable-household-products-for-zero-waste-living/index.html (+7ms)
18:42:36   ├─ /articles/reusable-water-bottles-best-value/index.html (+9ms)
18:42:36   ├─ /articles/reusable-water-bottles-savings/index.html (+6ms)
18:42:36   ├─ /articles/shampoo-bar-vs-liquid-cost-comparison/index.html (+7ms)
18:42:36   ├─ /articles/streaming-service-price-creep-tracker/index.html (+8ms)
18:42:36   ├─ /articles/streaming-service-price-creep/index.html (+7ms)
18:42:36   ├─ /articles/streaming-service-price-doubling/index.html (+8ms)
18:42:36   ├─ /articles/streaming-service-price-hikes/index.html (+8ms)
18:42:36   ├─ /articles/streaming-subscription-hikes-avoid/index.html (+9ms)
18:42:36   ├─ /articles/subscription-service-audit-stop-the-creep/index.html (+8ms)
18:42:36   ├─ /articles/top-eco-friendly-refillable-shampoo-brands-reviewed/index.html (+7ms)
18:42:36   ├─ /articles/top-refillable-deodorants-that-are-aluminum-and-plastic-free/index.html (+7ms)
18:42:36   ├─ /articles/top-refillable-hand-sanitizers-that-reduce-single-use-plastic/index.html (+7ms)
18:42:36   ├─ /articles/top-refillable-household-products-that-slash-single-use-plastic-waste/index.html (+7ms)
18:42:36   ├─ /articles/top-refillable-mouthwash-brands-that-reduce-plastic-use/index.html (+7ms)
18:42:36   ├─ /articles/using-refillable-concentrates-to-maximize-plastic-waste-reduction/index.html (+7ms)
18:42:36   ├─ /articles/walmart-water-price-hike-2024/index.html (+7ms)
18:42:36   ├─ /articles/walmart-water-price-increase-2024/index.html (+7ms)
18:42:36   ├─ /articles/walmart-water-price-surge/index.html (+7ms)
18:42:36   ├─ /articles/why-refillable-cleaning-products-are-safer-for-children-and-pets/index.html (+7ms)
18:42:36   ├─ /articles/why-refillable-cleaning-products-reduce-household-plastic-waste/index.html (+7ms)
18:42:36   ├─ /articles/why-refillable-household-products-are-ideal-for-tiny-homes/index.html (+9ms)
18:42:36   ├─ /articles/why-refillable-household-products-matter-for-ocean-plastic-pollution/index.html (+7ms)
18:42:36   ├─ /articles/why-refillable-products-are-better-for-reducing-carbon-footprint/index.html (+7ms)
18:42:36   ├─ /articles/why-refillable-products-are-essential-for-plastic-free-households/index.html (+8ms)
18:42:36   ├─ /articles/why-refillable-products-are-key-to-plastic-free-new-parents/index.html (+8ms)
18:42:36   ├─ /articles/why-refillable-products-help-reduce-microplastic-pollution/index.html (+9ms)
18:42:36   ├─ /articles/why-refilling-your-own-products-supports-local-zero-waste-shops/index.html (+6ms)
18:42:36   ├─ /articles/why-switching-to-refillable-makeup-removers-matters-for-plastic-waste/index.html (+7ms)
18:42:36   ├─ /articles/why-using-refillable-hand-soap-can-save-money-and-plastic/index.html (+7ms)
18:42:36   ├─ /articles/zero-waste-bathroom-essential-refillable-personal-care-products/index.html (+8ms)
18:42:36   ├─ /articles/zero-waste-bathroom-swaps-refillable-vs-single-use-products/index.html (+7ms)
18:42:36   ├─ /articles/zero-waste-cleaning-hacks-using-refillable-household-essentials/index.html (+7ms)
18:42:36   ├─ /articles/zero-waste-cleaning-with-refillable-products-what-you-need-to-know/index.html (+7ms)
18:42:36   └─ /articles/zero-waste-living-refillable-personal-care-products-beginners-guide/index.html (+9ms)
18:42:36 ▶ src/pages/articles/index.astro
18:42:36   └─ /articles/index.html (+29ms)
18:42:36 ▶ src/pages/authors/[slug].astro
18:42:36   └─ /authors/dana-wolff/index.html (+10ms)
18:42:36 ▶ src/pages/contact.astro
18:42:36   └─ /contact/index.html (+2ms)
18:42:36 ▶ src/pages/disclosure.astro
18:42:36   └─ /disclosure/index.html (+2ms)
18:42:36 ▶ src/pages/editorial-standards.astro
18:42:36   └─ /editorial-standards/index.html (+2ms)
18:42:36 ▶ src/pages/methodology.astro
18:42:36   └─ /methodology/index.html (+6ms)
18:42:36 ▶ src/pages/pillars/[slug].astro
18:42:36   ├─ /pillars/bottled-water-vs-filter-pitcher-economics/index.html (+6ms)
18:42:36   ├─ /pillars/consumable-price-traps-printer-ink-razors-keurig/index.html (+4ms)
18:42:36   ├─ /pillars/grocery-staples-unit-price-watch-guide/index.html (+5ms)
18:42:36   ├─ /pillars/household-refill-buying-guide/index.html (+4ms)
18:42:36   ├─ /pillars/laundry-detergent-cost-per-load-guide/index.html (+4ms)
18:42:36   ├─ /pillars/pet-food-bulk-pricing-playbook/index.html (+5ms)
18:42:36   ├─ /pillars/razor-blade-subscription-escape-guide/index.html (+4ms)
18:42:36   ├─ /pillars/shrinkflation-spotter-checklist/index.html (+5ms)
18:42:36   └─ /pillars/subscription-price-creep-how-to-fight-back/index.html (+4ms)
18:42:36 ▶ src/pages/pillars/index.astro
18:42:36   └─ /pillars/index.html (+3ms)
18:42:36 ▶ src/pages/privacy.astro
18:42:36   └─ /privacy/index.html (+2ms)
18:42:36 ▶ src/pages/products/[slug].astro
18:42:36   ├─ /products/b00063rwt8-b00063rwt8/index.html (+82ms)
18:42:36   ├─ /products/b000h0xfcs-b000h0xfcs/index.html (+75ms)
18:42:36   ├─ /products/b000h0xfcs-eva-dry-wireless-mini-dehumidifier-white-e-333/index.html (+70ms)
18:42:36   ├─ /products/b000n3bbw0-b000n3bbw0/index.html (+5ms)
18:42:36   ├─ /products/b000nl0t1k-b000nl0t1k/index.html (+4ms)
18:42:36   ├─ /products/b000vkgrf0-b000vkgrf0/index.html (+4ms)
18:42:36   ├─ /products/b000wkwmws-dawn-ultra-dish-soap-75oz-2-pack/index.html (+71ms)
18:42:36   ├─ /products/b0014d3n0q-b0014d3n0q/index.html (+72ms)
18:42:36   ├─ /products/b0014d3n0q-downy-fabric-softener-dryer-sheets-april-fresh-120-count/index.html (+70ms)
18:42:37   ├─ /products/b001e10b9i-b001e10b9i/index.html (+4ms)
18:42:37   ├─ /products/b001eq4g0o-b001eq4g0o/index.html (+85ms)
18:42:37   ├─ /products/b001eq4g0o-stuart-weitzman-women-s-metro-slingback-sandal-palomino-llam/index.html (+76ms)
18:42:37   ├─ /products/b001et73j2-b001et73j2/index.html (+4ms)
18:42:37   ├─ /products/b001et76h8-b001et76h8/index.html (+4ms)
18:42:37   ├─ /products/b001qy8qxm-astra-platinum-double-edge-safety-razor-blades-100-blades-20/index.html (+70ms)
18:42:37   ├─ /products/b001qy8qxm-b001qy8qxm/index.html (+70ms)
18:42:37   ├─ /products/b002bwq6xk-b002bwq6xk/index.html (+4ms)
18:42:37   ├─ /products/b002r5af1i-b002r5af1i/index.html (+7ms)
18:42:37   ├─ /products/b004qm8slg-b004qm8slg/index.html (+72ms)
18:42:37   ├─ /products/b00762ahte-b00762ahte/index.html (+87ms)
18:42:37   ├─ /products/b00b5joc5c-b00b5joc5c/index.html (+5ms)
18:42:37   ├─ /products/b00c2o7c7o-scott-1000-toilet-paper-36-rolls/index.html (+71ms)
18:42:37   ├─ /products/b00cazau62-b00cazau62/index.html (+70ms)
18:42:37   ├─ /products/b00cazau62-dr-tobias-omega-3-fish-oil-2000mg-triple-strength-with-800mg/index.html (+70ms)
18:42:37   ├─ /products/b00ffj0r1q-b00ffj0r1q/index.html (+5ms)
18:42:37   ├─ /products/b00hhqx0bq-folgers-classic-roast-coffee-48oz/index.html (+86ms)
18:42:37   ├─ /products/b00nq1clti-b00nq1clti/index.html (+76ms)
18:42:37   ├─ /products/b00nq1clti-brother-hl-l2300d-monochrome-laser-printer-with-duplex-print/index.html (+71ms)
18:42:38   ├─ /products/b00pb6f2v4-b00pb6f2v4/index.html (+4ms)
18:42:38   ├─ /products/b00sayakpk-b00sayakpk/index.html (+4ms)
18:42:38   ├─ /products/b00wsaxbq0-b00wsaxbq0/index.html (+88ms)
18:42:38   ├─ /products/b01n4iwh2o-b01n4iwh2o/index.html (+5ms)
18:42:38   ├─ /products/b01n4nlzjn-b01n4nlzjn/index.html (+7ms)
18:42:38   ├─ /products/b01n4qak9o-b01n4qak9o/index.html (+5ms)
18:42:38   ├─ /products/b01n5ib20q-amazon-basics-aa-batteries-48-pack/index.html (+70ms)
18:42:38   ├─ /products/b01n5q9q6j-b01n5q9q6j/index.html (+5ms)
18:42:38   ├─ /products/b01n7v39qj-b01n7v39qj/index.html (+5ms)
18:42:38   ├─ /products/b01n7v39uo-b01n7v39uo/index.html (+5ms)
18:42:38   ├─ /products/b073q8p6cq-b073q8p6cq/index.html (+72ms)
18:42:38   ├─ /products/b074nd5rdt-b074nd5rdt/index.html (+72ms)
18:42:38   ├─ /products/b07c11yw88-b07c11yw88/index.html (+70ms)
18:42:38   ├─ /products/b07d5dn269-b07d5dn269/index.html (+70ms)
18:42:38   ├─ /products/b07d5dn269-niagara-sleep-solution-ultra-soft-queen-size-mattress-topper/index.html (+68ms)
18:42:38   ├─ /products/b07f97mpyt-b07f97mpyt/index.html (+72ms)
18:42:38   ├─ /products/b07f97mpyt-extra-deep-queen-sheet-set-6-piece-breathable-and-cooling-sh/index.html (+68ms)
18:42:38   ├─ /products/b07g82d89g-b07g82d89g/index.html (+88ms)
18:42:38   ├─ /products/b07g82d89g-under-armour-women-s-ua-charged-assert-8-running-shoes-12-bl/index.html (+70ms)
18:42:38   ├─ /products/b07j2p2v7t-b07j2p2v7t/index.html (+71ms)
18:42:38   ├─ /products/b07j2p2v7t-utopia-bedding-bed-pillows-for-sleeping-queen-size-blue-set-/index.html (+69ms)
18:42:39   ├─ /products/b07p5bnqjg-b07p5bnqjg/index.html (+4ms)
18:42:39   ├─ /products/b07p5y5qhg-b07p5y5qhg/index.html (+4ms)
18:42:39   ├─ /products/b07q5j5xjl-b07q5j5xjl/index.html (+4ms)
18:42:39   ├─ /products/b07q5j5yxv-b07q5j5yxv/index.html (+5ms)
18:42:39   ├─ /products/b07qr6z1jb-tide-pods-laundry-detergent-112-count/index.html (+81ms)
18:42:39   ├─ /products/b07r3n9x3f-b07r3n9x3f/index.html (+5ms)
18:42:39   ├─ /products/b07vvk39f7-levoit-air-purifier-for-home-allergies-pet-hair-in-bedroom-c/index.html (+71ms)
18:42:39   ├─ /products/b07ypr2dgh-b07ypr2dgh/index.html (+5ms)
18:42:39   ├─ /products/b07zpsfvx5-b07zpsfvx5/index.html (+5ms)
18:42:39   ├─ /products/b083bfpgd8-toner-kingdom-compatible-toner-cartridge-replacement-for-can/index.html (+72ms)
18:42:39   ├─ /products/b08b3k9h7l-b08b3k9h7l/index.html (+5ms)
18:42:39   ├─ /products/b08fy8xq3w-b08fy8xq3w/index.html (+5ms)
18:42:39   ├─ /products/b08k3j4wx6-b08k3j4wx6/index.html (+5ms)
18:42:39   ├─ /products/b08kdqzjq5-b08kdqzjq5/index.html (+4ms)
18:42:39   ├─ /products/b08pdhvz4n-b08pdhvz4n/index.html (+5ms)
18:42:39   ├─ /products/b08pdt1y3h-b08pdt1y3h/index.html (+5ms)
18:42:39   ├─ /products/b08r3r5kxj-b08r3r5kxj/index.html (+4ms)
18:42:39   ├─ /products/b09dv14zzl-b09dv14zzl/index.html (+4ms)
18:42:39   ├─ /products/b09w9mf63y-ecodot-552-pigment-ink-refill-ink-bottle-replacement-for-eps/index.html (+77ms)
18:42:39   ├─ /products/b09wdbhxb3-b09wdbhxb3/index.html (+7ms)
18:42:39   ├─ /products/b0b2rm68g2-biodance-bio-collagen-real-deep-mask-hydrating-overnight-hyd/index.html (+125ms)
18:42:39   └─ /products/b0b7mkrr58-b0b7mkrr58/index.html (+5ms)
18:42:39 ▶ src/pages/products/index.astro
18:42:39   └─ /products/index.html (+208ms)
18:42:39 λ src/pages/rss.xml.js
18:42:39   └─ /rss.xml (+17ms)
18:42:39 λ src/pages/sitemap.xml.ts
18:42:39   └─ /sitemap.xml (+5ms)
18:42:39 ▶ src/pages/terms.astro
18:42:39   └─ /terms/index.html (+2ms)
18:42:39 ▶ src/pages/index.astro
18:42:39   └─ /index.html (+10ms)
18:42:39 ✓ Completed in 4.77s.

18:42:40 [build] 246 page(s) built in 16.98s
18:42:40 [build] Complete!
